author|Eco, Umberto
translator|
title|Relationale Natur des Zeichens
editor|
in|Zeichen
location|
publisher|
year|1973
pages|169
tag|relation + zeichen + signifikant + ausdruck + inhalt + substanu + form
significance|primary
quote|Jedes Zeichen korreliert die Ebene des Ausdrucks (Signifikantenebene) und die Ebene  des Inhalts (Signifikatebene), wobei sich auf jeder dieser Ebenen Substanz und Form gegenüberstehen. Diese Klassifikation gilt für alle Zeichentypen. Die Unterschiede zwischen den Zeichen liegen in der Gliederung der Signifikantenseite. [...] In diesem Sinn existiert das Zeichen nie als beobachtbare und stabile körperliche Entität, denn es ist Produkt einer Reihe von Relationen.
dateAdded|20180607_0000
