author|
translator|
title|
editor|
in|wikipedia
location|
publisher|
year|
pages|https://de.wikipedia.org/wiki/Epiph%C3%A4nomen
tag|phänomen + danach + zeit + raum + system + epi + wirkung + signifikant + kode + kausalität
significance|secondary
quote|Als Epiphänomen bezeichnet man eine Entität, die zwar kausal verursacht wurde, aber selbst keine (signifikante) kausale Wirkung hat. Es gibt zwei Verwendungsweisen des Begriffs: 1) In einem schwachen Sinne werden alle Zustände eines Systems als Epiphänomene bezeichnet, die keine signifikante Wirkung auf das System haben. In diesem Sinne ist z. B. der Rauch einer Dampflokomotive ein Epiphänomen, wenn er als nicht bedeutsam angesehen wird: Der Rauch hat kausale Wirkungen, diese werden aber im Beispiel für das System der Dampflokomotive als unbedeutend angesehen. 2) In einem starken Sinne sind Zustände genau dann Epiphänomene, wenn sie keinerlei kausale Wirkungen haben.
dateAdded|20180627_1131
