author|Eco, Umberto
translator|
title|Kultur als Segmentierung des INhalts
editor|
in|Zeichen
location|
publisher|
year|1973
pages|186
tag|kultur + segmentierung + teil + inhalt + ideologie + natur + semantik + feld + definitiv + korrelation + system + vergleich + kritik + partial + feld + opposition
significance|primary
quote|"Eine Kultur [...] segmentiert auch jene umfassenderen Teile des Inhalts, die die Ideologien sind. Ideologische Positionen entstehen durch die Opposition langer syntagmatischer Ketten, die nach bestimmten Achsen strukturiert sind. Die ""ideologische"" Natur der Ideologien rührt daher, daß man die partiellen semantischen Felder als definitiv betrachtet und nicht erkenntt, daß sie  auf weiträumigere Korrelationen innerhalb des umfassenden semantischen Systems bezogen werden können - so daß man sie nicht nur zusammenfügen, sondern durch Vergleich auch wiederlegen kann. Die Kritik an den Ideologien besteht darin, die semantischen Partialfelder auf weiträumigere Korrelation zu beziehen und dadurch die Partialität der Oppositionen deutlich zu machen."
dateAdded|20180625_1312
