author|
translator|
title|
editor|
in|wikipedia
location|
publisher|
year|
pages|https://de.wikipedia.org/wiki/Apposition
tag|rhetorik + grammatik + sprache + enge + weite + zusatz + attribut + adjunktion + apposition + beziehung + syntax + semantik + zusammenhang + aussage + zusatz + eng + weit
quote|"Als Apposition (von lateinisch appositio Ñdas Hinsetzen, der Zusatz"") oder deutsch Beisatz bezeichnet man in der Grammatik ein substantivisches Attribut, das sein Beziehungswort n‰her beschreibt. Dieses Beziehungswort kann ein Substantiv oder Pronomen sein oder eine substantivische Wortgruppe (Nominalphrase, Satzglied). Die Apposition ist mit dem Beziehungswort austauschbar und steht meist im gleichen Kasus wie das Beziehungswort. Bei Nachstellung wird sie in der Regel durch Kommata eingeschlossen. Da die Apposition sich syntaktisch anders verh‰lt als Attribute, wird sie von vielen anderen Linguisten auch als eine Kategorie neben diesen angesehen: Appositionen sind eine Art der Adjunkte. Sie sind freie Angaben, deren Fehlen im Satzzusammenhang die Grammatikalit‰t des Satzes nicht beeintr‰chtigt. Man unterscheidet nach der Enge der syntaktischen Verbindung zwischen Bezugsnomen und Apposition enge und weite Appositionen. Anreden (ÑHerr Meier"") sind z. B. enge Appositionen, spezifizierende Zus‰tze zu Herrschernamen (ÑKarl der Groﬂe"", ÑOtto II."") dagegen weite Appositionen."
dateAdded|20180706_1001
