author|Eco, Umberto
translator|
title|Die Komponentenanalyse
editor|
in|Zeichen
location|
publisher|
year|1973
pages|93
tag|semantik + marker + distinktor + selektion + kode + semen + konnotation + regel + kontext + s prache
significance|primary
quote|Nehmen wir nun an, daß ein semantisches Spektrum nicht bei den semantischen Markern, den Distinktoren und den restriktiven Selektionen stehen bleibt, sondern auch konnotative Marker und situationsabhängige Selektionen mit einschließt. [...] Das würde also bedeuten, das das Semen [...] auch (vom Kode registrierte) Regeln zur Festsetzung seiner konnotativen Bedeutung in bestimmten Kontexten enthält.
dateAdded|20180607_0000
