author|Simondon, Gilbert
translator|
title|Mensch und technisches Objekt: Gemeinsame Natur der unmündigen Techniken und der mündigen Techniken. Bedeutung des Enzyklopädismus.
editor|
in|Die Existenzweise technischer Objekte
location|
publisher|
year|1958
pages|94
tag|wende + gesetz + mensch + fortschritt + entwicklung + denken + ethik + wissenschaft + technik + erfindung + mittel + befreiung + entdeckung + wiederentdeckung + historie + evolution + instrument + zweck + unterwerfung + christentum + religion + kraft + bibel + formalismus + brauch + prestige + institution + gesellschaft + sabbat 
quote|Es scheint ein sonderbares Gesetz des Werdens des menschlichen Denkens zu geben, demzufolge jede ethische, technische oder wissenschaftliche Erfindung die zunächst ein Mittel der Befreiung und der Wiederentdeckung des Menschen ist, durch die historische Evolution zu einem Instrument wird, das sich gegen seinen eigenen Zweck richtet und den Menschen unterwirft, indem es ihn einschränkt: Das Christentum war zu Anfang eine befreiende Kraft, die den Menschen dazu aufrief über den Formalismus der Bräuche und des Prestiges der Institutionen der alten Gesellschaft hinauszugehen. Es war ein Denken, nach dem Sabbat für den Menschen gemacht ist, und nicht der Mensch für den Sabbat...
dateAdded|20180705_1013
