author|Eco, Umberto
translator|
title|Der Begriff als Zeichen für die Sache
editor|
in|Zeichen
location|
publisher|
year|1973
pages|134
tag|feld + bedeutungsmodell + wahrnehmung + überlagerung + erfahrung + lernen + reiz + koordination
significance|primary
quote|Dann konzentriere ich meine Aufmerksamkeit, koordiniere die Reize und versuche ihnen Schemata zu überlagern, die ich durch vorheriges Lernen kenne, überlagere also den ungeordneten Reizen ein Bedeutungsmodell und konstituiere ein Feld möglicher Wahrnehmung.
dateAdded|20180601_0000
