author|
translator|
title|
editor|
in|wikipedia
location|
publisher|
year|
pages|https://de.wikipedia.org/wiki/Aporie
tag|aporie + rhetorik + dilemma + widerspruch
significance|secondary
quote|Unter Aporie (altgriechisch he aporia, deutsch ‚die Ratlosigkeit‘, eigentlich ‚Ausweglosigkeit‘, ‚Weglosigkeit‘, von ho poros, deutsch ‚der Weg‘ mit Alpha privativum: aporos on, deutsch ‚ohne Ausweg seiend‘, ‚ausweglos‘) versteht man ein in der Sache oder in den zu klärenden Begriffen liegendes Problem oder eine auftretende Schwierigkeit, welche daraus resultiert, entsteht oder darin vorhanden ist, dass man zu verschiedenen entgegengesetzten und widersprüchlichen Ergebnissen kommt.
dateAdded|20180608_1525
