author|
title|
in|
year|
pages|https://vvvv.org/
tag|framework + multimedia + interaktion + video + film + animation + software + darstellung + verknüpfung + node + knoten
quote|"
vvvv is a hybrid visual/textual live-programming environment for easy prototyping and development. It is designed to facilitate the handling of large media environments with physical interfaces, real-time motion graphics, audio and video that can interact with many users simultaneously. Responsible for its development is the vvvv group.

vvvv is free for non-commercial use, commercial use requires a license."
image|./dict/V/vvvv/__20190411_1617.jpg
text|
dateAdded|20190411_1617
