author|wikipedia
translator|
title|
editor|
in|
location|
publisher|
year|
pages|https://de.wikipedia.org/wiki/Sophisten
tag|sophistik
significance|secondary
quote|Als Sophisten (altgriechisch sophistaí, lateinisch sophistae) wird eine Gruppe von Männern aus der griechischen Antike bezeichnet, die über besondere Kenntnisse auf theoretischem (Mathematik und Geometrie) oder praktischem Gebiet (Handwerk, Musik, Dichtung) verfügten, im engeren Sinne vor allem Didaktiker und Rhetoriker, die mit dem Vermitteln ihrer Kenntnisse ihren Lebensunterhalt verdienten. Sie wirkten von etwa 450 v. Chr. bis etwa 380 v. Chr. Der Terminus „Sophist" bezeichnete ursprünglich „alle, die für ihre Weisheit berühmt waren: Pythagoras, Thales, Staatsmänner, Kulturbringer, Dichter und andere ‚weise Männer‘". Im 5. Jahrhundert fasste man unter Sophisten auch professionelle Lehrer, Experten, die ihre Kenntnisse und Fähigkeiten anderen vermittelten.[1] Solon und Pythagoras nannte man Sophisten, auch noch Sokrates, Antisthenes und Platon wurden von Zeitgenossen mitunter so benannt.
dateAdded|20180601_0000
