author|Simondon, Gilbert
translator|
title|Notwendigkeit einer Synthese zwischen der mündigeen und der unmündigen Zugangsweise zu den Techniken auf der Ebene der Erziehung und Bildung
editor|
in|Die Existenzweise technischer Objekte
location|
publisher|
year|1958
pages|102-103
tag|synthese + mündig + unmündig + tradition + erziehung + bildung + kultur + stadt + land + ordnung + sukzessiv + simultan + geschichte + historie + vorstellung + invarianz + abwesenheit + serie + werden
quote|Der Städte gehört einer Zeit an, während der Landmensch einer Gegend angehört; ersterer fügt sich in die Ordnung des Sukzessiven ein, der zweite in die Ordnung des Simultanen. Im Allgemeinen weist man auf die Anhänglichkeit des ruralen Menschen an die Traditionen hin; aber die Tradition ist gerade der unbewusste Aspekt der Geschichtlichkeit, der die Vorstellung der Ordnung des Sukzessiven verdeckt und der eine Invarianz des Aufeinanderfolgenden annimmt. Der wirkliche Traditionalismus beruht auf der Abwesenheit einer Vorstellung von der Serie des Werdens...
dateAdded|20180709_0940
