author|Eco, Umberto
translator|
title|4.1 Der Mensch als symbolisches Wesen
editor|
in|Zeichen
location|
publisher|suhrkamp
year|1973
pages|108
tag|opposition + anwesend + abwesend
significance|primary
quote|Nach Ansicht der Psychoanalytiker instauriert das Kind, das sich seinem ersten symbolischen Spiel, dem Verschwinden- und Wiederauftauchenlassen von Gegenständen (/Fort-Da!, Fort-Da!/, nach einem Freudschen Beispiel) widmet, bereits das strukturale und signifikative Spiel, die bedeutungstragende Gegenüberstellung von Anwesenheit und Abwesenheit.
dateAdded|20180601_0000
